month,symbol,return_pct,trades,wins,losses
2021-01,SOL,1.32418764167779,,,
2021-01,NEAR,1.8700184317871706,,,
2021-02,SOL,1.0060902971200423,,,
2021-02,NEAR,0.6198744562700864,,,
2021-03,SOL,0.4871494373436443,,,
2021-03,NEAR,1.0195651025707475,,,
2021-04,SOL,0.6378196496872737,,,
2021-04,NEAR,1.1741220467787161,,,
2021-05,SOL,1.0302350764831028,,,
2021-05,NEAR,0.6336538862434841,,,
2021-06,SOL,0.5528253734145772,,,
2021-06,NEAR,1.298133847370101,,,
2021-07,SOL,0.40258926823222285,,,
2021-07,NEAR,0.4902090883353016,,,
2021-08,SOL,0.978346434656222,,,
2021-08,NEAR,1.0029009918300362,,,
2021-09,SOL,1.6089151587252877,,,
2021-09,NEAR,0.592445187867138,,,
2021-10,SOL,0.8001863927870294,,,
2021-10,NEAR,0.39272565822943095,,,
2021-11,SOL,0.379751946720823,,,
2021-11,NEAR,0.7217880963747315,,,
2021-12,SOL,0.18518065127518904,,,
2021-12,NEAR,0.7815367639136335,,,
2022-01,SOL,0.5386700730424453,,,
2022-01,NEAR,0.9932767237755726,,,
2022-02,SOL,0.27774154076374186,,,
2022-02,NEAR,0.4511383976720068,,,
2022-03,SOL,0.18713736894816277,,,
2022-03,NEAR,0.320739298960413,,,
2022-04,SOL,0.31999040179226196,,,
2022-04,NEAR,0.6157924535022039,,,
2022-05,SOL,0.5812447695109889,,,
2022-05,NEAR,0.5748705811829434,,,
2022-06,SOL,1.1253045895486882,,,
2022-06,NEAR,0.6761931148974573,,,
2022-07,SOL,0.07749204673514203,,,
2022-07,NEAR,0.2806847279713636,,,
2022-08,SOL,0.14925464381164735,,,
2022-08,NEAR,0.12070571220648954,,,
2022-09,SOL,0.26379412631303395,,,
2022-09,NEAR,0.07531650422870328,,,
2022-10,SOL,-0.007344690522276891,,,
2022-10,NEAR,0.03838749564737243,,,
2022-11,SOL,1.0183211759882953,,,
2022-11,NEAR,0.1011503511654547,,,
2022-12,SOL,0.25109034420555265,,,
2022-12,NEAR,0.048056811996817286,,,
2023-01,SOL,0.6116288808013937,,,
2023-01,NEAR,0.4264697806376422,,,
2023-02,SOL,0.2379383062157648,,,
2023-02,NEAR,0.19603909963161395,,,
2023-03,SOL,0.14969619286956237,,,
2023-03,NEAR,0.3315254991297955,,,
2023-04,SOL,-0.00802882225991158,,,
2023-04,NEAR,-0.017704967352852274,,,
2023-05,SOL,-0.03412663872117544,,,
2023-05,NEAR,-0.001665673823719029,,,
2023-06,SOL,0.4177958918931782,,,
2023-06,NEAR,0.1724250311750961,,,
2023-07,SOL,0.2012252424608626,,,
2023-07,NEAR,0.13951450181873817,,,
2023-08,SOL,0.054955218137845055,,,
2023-08,NEAR,0.050408695060741644,,,
2023-09,SOL,0.016654048517616003,,,
